
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on ob45-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

ob45-cat3750x#
terminal length 0
ob45-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
ICMP redirect cache is empty
ob45-cat3750x#
show tech-support

------------------ show clock ------------------


05:30:49.979 MSK Sat Jan 21 2012

------------------ show version ------------------

Cisco IOS Software, C3750E Software (C3750E-IPBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 12:49 by prod_rel_team

ROM: Bootstrap program is C3750E boot loader
BOOTLDR: C3750E Boot Loader (C3750X-HBOOT-M) Version 12.2(58r)SE1, RELEASE SOFTWARE (fc1)

ob45-cat3750x uptime is 42 weeks, 3 days, 1 hour, 3 minutes
System returned to ROM by power-on
System restarted at 04:27:32 MSK Wed Mar 30 2011
System image file is "flash:/c3750e-ipbasek9-mz.150-2.SE7.bin"


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

License Level: ipbase
License Type: Permanent
Next reload license Level: ipbase

cisco WS-C3750X-48 (PowerPC405) processor (revision A0) with 262144K bytes of memory.
Processor board ID FDO1818Z16X
Last reset from power-on
7 Virtual Ethernet interfaces
1 FastEthernet interface
84 Gigabit Ethernet interfaces
6 Ten Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

512K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 50:87:89:E1:30:00
Motherboard assembly number     : 73-12552-11
Motherboard serial number       : FDO18180F62
Model revision number           : A0
Motherboard revision number     : A0
Model number                    : WS-C3750X-48T-S
Daughterboard assembly number   : 800-32727-03
Daughterboard serial number     : FDO18180FZ9
System serial number            : FDO1818Z16X
Top Assembly Part Number        : 800-31326-09
Top Assembly Revision Number    : B0
Version ID                      : V06
CLEI Code Number                : CMMPN00DRA
Hardware Board Revision Number  : 0x05


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
     1 18    WS-C3750X-12S      15.0(2)SE7            C3750E-IPBASEK9-M        
     2 18    WS-C3750X-12S      15.0(2)SE7            C3750E-IPBASEK9-M        
*    3 54    WS-C3750X-48       15.0(2)SE7            C3750E-IPBASEK9-M        


Switch 01
---------
Switch Uptime                   : 42 weeks, 3 days, 1 hour, 2 minutes 
Base ethernet MAC Address       : F4:0F:1B:32:AA:00
Motherboard assembly number     : 73-13329-06
Motherboard serial number       : FDO181916C5
Model revision number           : A0
Motherboard revision number     : A0
Model number                    : WS-C3750X-12S-S
Daughterboard assembly number   : 800-32727-03
Daughterboard serial number     : FDO18191E06
System serial number            : FDO1819P1F7
Top assembly part number        : 800-35090-06
Top assembly revision number    : B0
Version ID                      : V05
CLEI Code Number                : CMMPL00DRA
License Level                   : ipbase
License Type                    : Permanent
Next reboot licensing Level     : ipbase


Switch 02
---------
Switch Uptime                   : 42 weeks, 3 days, 1 hour, 2 minutes 
Base ethernet MAC Address       : F4:0F:1B:32:A2:80
Motherboard assembly number     : 73-13329-06
Motherboard serial number       : FDO181916LE
Model revision number           : A0
Motherboard revision number     : A0
Model number                    : WS-C3750X-12S-S
Daughterboard assembly number   : 800-32727-03
Daughterboard serial number     : FDO18191E2F
System serial number            : FDO1819P1F8
Top assembly part number        : 800-35090-06
Top assembly revision number    : B0
Version ID                      : V05
CLEI Code Number                : CMMPL00DRA
License Level                   : ipbase
License Type                    : Permanent
Next reboot licensing Level     : ipbase


Configuration register is 0xF


------------------ show running-config ------------------


Building configuration...

Current configuration : 36732 bytes
!
! Last configuration change at 02:13:31 MSK Tue Nov 8 2011 by Zinovievvm
! NVRAM config last updated at 02:48:08 MSK Tue Nov 8 2011 by Zinovievvm
!
version 15.0
no service pad
service timestamps debug datetime msec localtime show-timezone
service timestamps log datetime msec localtime show-timezone
service password-encryption
!
hostname ob45-cat3750x
!
boot-start-marker
boot-end-marker
!
logging buffered 128000
logging rate-limit console 100
logging console critical
enable secret 5 <removed>
!
username operator privilege 15 secret 5 <removed>
username manager privilege 15 secret 5 <removed>
aaa new-model
!
!
aaa group server tacacs+ TacAuthACS
 server 10.12.20.22
 server 10.66.129.34
!
aaa authentication login default group tacacs+ local
aaa authentication enable default group tacacs+ enable
aaa authorization console
aaa authorization exec default group tacacs+ if-authenticated 
aaa authorization commands 15 default group tacacs+ if-authenticated 
aaa accounting send stop-record authentication failure
aaa accounting exec default start-stop group tacacs+
aaa accounting commands 0 default start-stop group tacacs+
aaa accounting commands 1 default start-stop group tacacs+
aaa accounting commands 2 default start-stop group tacacs+
aaa accounting commands 4 default start-stop group tacacs+
aaa accounting commands 5 default start-stop group tacacs+
aaa accounting commands 6 default start-stop group tacacs+
aaa accounting commands 7 default start-stop group tacacs+
aaa accounting commands 8 default start-stop group tacacs+
aaa accounting commands 9 default start-stop group tacacs+
aaa accounting commands 10 default start-stop group tacacs+
aaa accounting commands 11 default start-stop group tacacs+
aaa accounting commands 12 default start-stop group tacacs+
aaa accounting commands 13 default start-stop group tacacs+
aaa accounting commands 14 default start-stop group tacacs+
aaa accounting commands 15 default start-stop group tacacs+
aaa accounting network default start-stop group TacAuthACS
aaa accounting connection default start-stop group TacAuthACS
aaa accounting system default start-stop group TacAuthACS
!
!
!
!
!
!
aaa session-id common
clock timezone MSK 3 0
switch 1 provision ws-c3750x-12s
switch 2 provision ws-c3750x-12s
switch 3 provision ws-c3750x-48
system mtu routing 1500
!
!
no ip domain-lookup
ip domain-name kraz.rusal.com
ip name-server 10.12.18.48
ip name-server 10.12.18.47
ip name-server 10.12.18.49
vtp mode transparent
!
!
!
archive
 log config
  logging enable
  logging size 300
  hidekeys
 path tftp://10.12.12.10/incoming/ob45-cat3750x
 write-memory
!
!
!
spanning-tree mode pvst
spanning-tree extend system-id
!
!
!
!
!
!
!
!
!
vlan internal allocation policy ascending
!
vlan 4
 name Hop
!
vlan 44
 name k18
!
vlan 53
 name ASUTP3old
!
vlan 87
 name JDVesyMan
!
vlan 107
 name k20
!
vlan 109
 name k23
!
vlan 115
 name JDVesy
!
vlan 131
 name ob45user
!
vlan 132
 name AL5user
!
vlan 137
 name LO3user
!
vlan 163
 name k21
!
vlan 167
 name k22
!
vlan 175
 name AL5man
!
vlan 176
 name ob45man
!
vlan 182 
!
vlan 183
 name LO3asutp
!
vlan 204
 name LO3man
!
vlan 214 
!
vlan 215
 name ob45asutp
!
vlan 216
 name AL5asutp
!
vlan 237
 name k17
!
vlan 242
 name k19
!
vlan 989
 name LO3other
!
vlan 992
 name AL5other
!
vlan 993
 name ob45other
!
ip ssh time-out 60
ip ssh source-interface Vlan176
ip ssh logging events
ip ssh version 2
lldp run
!
! 
!
!
!
!
!
!
!
!
interface Port-channel1
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface FastEthernet0
 no ip address
 shutdown
!
interface GigabitEthernet1/0/1
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,176,237
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/0/2
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,44,176
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/0/3
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,176,242
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/0/4
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,107,176
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/0/5
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,53,131,176,215
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/0/6
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/0/7
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/0/8
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,53,176,215
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/0/9
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,53,131,176,215,993
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/0/10
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,53,176,215
 switchport mode trunk
 switchport nonegotiate
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/11
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,53,131,176,215
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/0/12
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet1/1/1
!
interface GigabitEthernet1/1/2
!
interface GigabitEthernet1/1/3
!
interface GigabitEthernet1/1/4
!
interface TenGigabitEthernet1/1/1
!
interface TenGigabitEthernet1/1/2
!
interface GigabitEthernet2/0/1
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,176,237
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet2/0/2
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,44,176
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet2/0/3
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,176,242
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet2/0/4
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,107,176
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet2/0/5
 switchport access vlan 132
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet2/0/6
 switchport access vlan 132
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet2/0/7
 switchport access vlan 132
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet2/0/8
 switchport access vlan 132
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet2/0/9
 switchport access vlan 132
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet2/0/10
 switchport access vlan 132
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet2/0/11
 switchport access vlan 132
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet2/0/12
 switchport access vlan 132
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet2/1/1
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet2/1/2
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet2/1/3
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet2/1/4
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface TenGigabitEthernet2/1/1
!
interface TenGigabitEthernet2/1/2
!
interface GigabitEthernet3/0/1
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/2
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/3
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/4
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/5
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/6
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/7
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/8
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/9
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/10
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
 channel-protocol lacp
 channel-group 1 mode active
!
interface GigabitEthernet3/0/11
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
 channel-protocol lacp
 channel-group 1 mode active
!
interface GigabitEthernet3/0/12
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/13
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/14
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/15
 switchport access vlan 215
 switchport mode access
 switchport nonegotiate
 switchport port-security maximum 2
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/16
 switchport access vlan 215
 switchport mode access
 switchport nonegotiate
 switchport port-security maximum 2
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/17
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/18
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/19
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/20
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/21
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/22
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/23
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/24
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/25
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/26
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/27
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/28
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/29
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/30
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/31
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/32
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/33
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/34
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/35
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/36
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/37
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
