
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on cod-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

cod-cat3750x#
terminal length 0
cod-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0167
  Spanning tree enabled protocol ieee
  Root ID    Priority    24743
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24743  (priority 24576 sys-id-ext 167)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0168
  Spanning tree enabled protocol ieee
  Root ID    Priority    24744
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24744  (priority 24576 sys-id-ext 168)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0186
  Spanning tree enabled protocol ieee
  Root ID    Priority    24762
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24762  (priority 24576 sys-id-ext 186)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po13                Desg FWD 3         128.608  P2p 
Po14                Desg FWD 3         128.616  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0190
  Spanning tree enabled protocol ieee
  Root ID    Priority    24766
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24766  (priority 24576 sys-id-ext 190)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0191
  Spanning tree enabled protocol ieee
  Root ID    Priority    24767
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24767  (priority 24576 sys-id-ext 191)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0223
  Spanning tree enabled protocol ieee
  Root ID    Priority    32991
             Address     0008.e3ff.fd90
             Cost        3
             Port        512 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32991  (priority 32768 sys-id-ext 223)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Root FWD 3         128.512  P2p 
Po2                 Desg FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0230
  Spanning tree enabled protocol ieee
  Root ID    Priority    32998
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32998  (priority 32768 sys-id-ext 230)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Root FWD 3         128.520  P2p 
Po3                 Desg FWD 3         128.528  P2p 
Po4                 Desg FWD 3         128.536  P2p 
Po5                 Desg FWD 3         128.544  P2p 
Po6                 Desg FWD 3         128.552  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po13                Desg FWD 3         128.608  P2p 
Po14                Desg FWD 3         128.616  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0238
  Spanning tree enabled protocol ieee
  Root ID    Priority    33006
             Address     0008.e3ff.fd90
             Cost        3
             Port        512 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33006  (priority 32768 sys-id-ext 238)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/35            Desg FWD 4         128.35   P2p 
Gi1/0/36            Desg FWD 4         128.36   P2p 
Po1                 Root FWD 3         128.512  P2p 
Po2                 Desg FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po13                Desg FWD 3         128.608  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 
Gi2/0/35            Desg FWD 4         128.91   P2p 
Gi2/0/36            Desg FWD 4         128.92   P2p 



VLAN0252
  Spanning tree enabled protocol ieee
  Root ID    Priority    33020
             Address     0008.e3ff.fd90
             Cost        3
             Port        512 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33020  (priority 32768 sys-id-ext 252)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Root FWD 3         128.512  P2p 
Po2                 Desg FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0253
  Spanning tree enabled protocol ieee
  Root ID    Priority    33021
             Address     0008.e3ff.fd90
             Cost        3
             Port        512 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33021  (priority 32768 sys-id-ext 253)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Root FWD 3         128.512  P2p 
Po2                 Desg FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0254
  Spanning tree enabled protocol ieee
  Root ID    Priority    33022
             Address     0008.e3ff.fd90
             Cost        3
             Port        512 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33022  (priority 32768 sys-id-ext 254)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Root FWD 3         128.512  P2p 
Po2                 Desg FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0995
  Spanning tree enabled protocol ieee
  Root ID    Priority    33763
             Address     0008.e3ff.fd90
             Cost        3
             Port        512 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33763  (priority 32768 sys-id-ext 995)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/29            Desg FWD 4         128.29   P2p Edge 
Po1                 Root FWD 3         128.512  P2p 
Po2                 Desg FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 



VLAN4001
  Spanning tree enabled protocol ieee
  Root ID    Priority    36769
             Address     0018.19d7.2900
             Cost        3
             Port        536 (Port-channel4)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    36769  (priority 32768 sys-id-ext 4001)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Desg FWD 3         128.520  P2p 
Po4                 Root FWD 3         128.536  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 


cod-cat3750x#
show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.12.12.10            26   0008.e3ff.fd90  ARPA   Vlan18
Internet  10.12.20.10           126   0008.e3ff.fd90  ARPA   Vlan18
Internet  10.12.225.39            -   588d.0927.03c1  ARPA   Vlan18
Internet  10.12.225.62            1   0008.e3ff.fd90  ARPA   Vlan18
Internet  10.200.11.95          128   0008.e3ff.fd90  ARPA   Vlan18
cod-cat3750x#
show ip ospf nei
                     ^
% Invalid input detected at '^' marker.

cod-cat3750x#
show ip route
Default gateway is 10.12.225.62

Host               Gateway           Last Use    Total Uses  Interface
ICMP redirect cache is empty
cod-cat3750x#
show tech-support

------------------ show clock ------------------


07:26:02.562 MSK Mon Dec 5 2016

------------------ show version ------------------

Cisco IOS Software, C3750E Software (C3750E-IPBASEK9-M), Version 12.2(58)SE2, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Thu 21-Jul-11 01:23 by prod_rel_team

ROM: Bootstrap program is C3750E boot loader
BOOTLDR: C3750E Boot Loader (C3750X-HBOOT-M) Version 12.2(53r)SE1, RELEASE SOFTWARE (fc1)

cod-cat3750x uptime is 5 years, 7 weeks, 6 days, 23 hours, 27 minutes
System returned to ROM by power-on
System restarted at 10:44:33 MSD Wed Oct 12 2011
System image file is "flash:/c3750e-ipbasek9-mz.122-58.SE2.bin"


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

License Level: lanbase
License Type: Permanent
Next reload license Level: lanbase

cisco WS-C3750X-48 (PowerPC405) processor (revision A0) with 262144K bytes of memory.
Processor board ID FDO1437K1J8
Last reset from power-on
3 Virtual Ethernet interfaces
1 FastEthernet interface
208 Gigabit Ethernet interfaces
8 Ten Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

512K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 58:8D:09:27:03:80
Motherboard assembly number     : 73-12552-04
Motherboard serial number       : FDO14380GHN
Model revision number           : A0
Motherboard revision number     : A0
Model number                    : WS-C3750X-48T-L
Daughterboard assembly number   : 800-32727-01
Daughterboard serial number     : FDO143802P0
System serial number            : FDO1437K1J8
Top Assembly Part Number        : 800-31326-01
Top Assembly Revision Number    : A0
Version ID                      : V01
CLEI Code Number                : COMJT00ARA
Hardware Board Revision Number  : 0x02


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 54    WS-C3750X-48       12.2(58)SE2           C3750E-IPBASEK9-M        
     2 54    WS-C3750X-48       12.2(58)SE2           C3750E-IPBASEK9-M        
     3 54    WS-C3750X-48       12.2(58)SE2           C3750E-IPBASEK9-M        
     4 54    WS-C3750X-48       12.2(58)SE2           C3750E-IPBASEK9-M        


Switch 02
---------
Switch Uptime                   : 5 years, 7 weeks, 6 days, 21 hours, 41 minutes 
Base ethernet MAC Address       : 58:8D:09:27:05:80
Motherboard assembly number     : 73-12552-04
Motherboard serial number       : FDO14380GDW
Model revision number           : A0
Motherboard revision number     : A0
Model number                    : WS-C3750X-48T-L
Daughterboard assembly number   : 800-32727-01
Daughterboard serial number     : FDO143802P4
System serial number            : FDO1437K1J7
Top assembly part number        : 800-31326-01
Top assembly revision number    : A0
Version ID                      : V01
CLEI Code Number                : COMJT00ARA
License Level                   : lanbase
License Type                    : Permanent
Next reboot licensing Level     : lanbase


Switch 03
---------
Switch Uptime                   : 1 year, 29 weeks, 3 days, 22 hours, 7 minutes 
Base ethernet MAC Address       : F8:66:F2:33:D5:80
Motherboard assembly number     : 73-12552-04
Motherboard serial number       : FDO14380GK4
Model revision number           : A0
Motherboard revision number     : A0
Model number                    : WS-C3750X-48T-L
Daughterboard assembly number   : 800-32727-01
Daughterboard serial number     : FDO143802VU
System serial number            : FDO1437K1HZ
Top assembly part number        : 800-31326-01
Top assembly revision number    : A0
Version ID                      : V01
CLEI Code Number                : COMJT00ARA
License Level                   : lanbase
License Type                    : Permanent
Next reboot licensing Level     : lanbase


Switch 04
---------
Switch Uptime                   : 1 year, 29 weeks, 3 days, 22 hours, 7 minutes 
Base ethernet MAC Address       : BC:16:65:C1:27:00
Motherboard assembly number     : 73-12552-08
Motherboard serial number       : FDO17140JZN
Model revision number           : K0
Motherboard revision number     : A0
Model number                    : WS-C3750X-48T-S
Daughterboard assembly number   : 800-32727-03
Daughterboard serial number     : FDO17130VCL
System serial number            : FDO1714P1PU
Top assembly part number        : 800-31326-07
Top assembly revision number    : B0
Version ID                      : V04
CLEI Code Number                : COMJT00ARD
License Level                   : lanbase
License Type                    : Default. No valid license found.lanbase
Next reboot licensing Level     : lanbase


Configuration register is 0xF


------------------ show running-config ------------------


Building configuration...

Current configuration : 88557 bytes
!
! Last configuration change at 07:33:37 MSK Wed Nov 30 2016 by Zinovievvm
! NVRAM config last updated at 12:37:40 MSK Tue Nov 22 2016 by zinovievvm
!
version 12.2
no service pad
service timestamps debug datetime msec localtime show-timezone
service timestamps log datetime msec localtime show-timezone
service password-encryption
service sequence-numbers
!
hostname cod-cat3750x
!
boot-start-marker
boot-end-marker
!
!
logging buffered 128000
logging rate-limit console 100
logging console critical
enable secret 5 <removed>
!
username cw2000 privilege 15 secret 5 <removed>
username operator privilege 0 secret 5 <removed>
username manager privilege 15 secret 5 <removed>
aaa new-model
!
!
aaa group server tacacs+ TacAuthACS
 server name acs1
 server name acs2
!
aaa authentication login default group TacAuthACS local
aaa authentication enable default group TacAuthACS enable
aaa authorization console
aaa authorization exec default group TacAuthACS if-authenticated 
aaa authorization commands 0 default group TacAuthACS if-authenticated 
aaa authorization commands 1 default group TacAuthACS if-authenticated 
aaa authorization commands 15 default group TacAuthACS if-authenticated 
aaa accounting send stop-record authentication failure
aaa accounting update periodic 10
aaa accounting exec default start-stop group TacAuthACS
aaa accounting commands 0 default start-stop group TacAuthACS
aaa accounting commands 1 default start-stop group TacAuthACS
aaa accounting commands 2 default start-stop group TacAuthACS
aaa accounting commands 3 default start-stop group TacAuthACS
aaa accounting commands 4 default start-stop group TacAuthACS
aaa accounting commands 5 default start-stop group TacAuthACS
aaa accounting commands 6 default start-stop group TacAuthACS
aaa accounting commands 7 default start-stop group TacAuthACS
aaa accounting commands 8 default start-stop group TacAuthACS
aaa accounting commands 9 default start-stop group TacAuthACS
aaa accounting commands 10 default start-stop group TacAuthACS
aaa accounting commands 11 default start-stop group TacAuthACS
aaa accounting commands 12 default start-stop group TacAuthACS
aaa accounting commands 13 default start-stop group TacAuthACS
aaa accounting commands 14 default start-stop group TacAuthACS
aaa accounting commands 15 default start-stop group TacAuthACS
aaa accounting network default start-stop group TacAuthACS
aaa accounting connection default start-stop group TacAuthACS
aaa accounting system default start-stop group TacAuthACS
!
!
!
!
!
aaa session-id common
clock timezone MSK 3 0
clock summer-time MSD recurring last Sun Mar 2:00 last Sun Oct 3:00
switch 1 provision ws-c3750x-48
switch 2 provision ws-c3750x-48
switch 3 provision ws-c3750x-48
switch 4 provision ws-c3750x-48
system mtu routing 1500
authentication mac-move permit
no ip source-route
no ip gratuitous-arps
!
!
!
ip domain-name kraz.rusal.com
ip name-server 10.12.18.48
ip name-server 10.12.18.47
ip name-server 10.12.18.49
vtp mode transparent
!
!
crypto pki trustpoint TP-self-signed-153551744
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-153551744
 revocation-check none
 rsakeypair TP-self-signed-153551744
!
!
crypto pki certificate chain TP-self-signed-153551744
 certificate self-signed 01
  3082024D 308201B6 A0030201 02020101 300D0609 2A864886 F70D0101 04050030 
  30312E30 2C060355 04031325 494F532D 53656C66 2D536967 6E65642D 43657274 
  69666963 6174652D 31353335 35313734 34301E17 0D393330 33303130 30303134 
  305A170D 32303031 30313030 30303030 5A303031 2E302C06 03550403 1325494F 
  532D5365 6C662D53 69676E65 642D4365 72746966 69636174 652D3135 33353531 
  37343430 819F300D 06092A86 4886F70D 01010105 0003818D 00308189 02818100 
  EFAA1AFC C5268C2C 4A6224A6 287022A7 C945E982 CF17152E B24EEFBA 69B7CD77 
  5A308A46 FC72C413 1DC2BA04 C5E986D2 B9CC7F15 43DB40E1 DD5E3A9D D4ED402F 
  B75C8677 958AEA91 3EA574DE 4DB849F8 0928AB8D FB849614 9BFDBA21 8ACA967B 
  C4ABA233 4C4171AF D03A6B96 49FE0678 3CC6F0F7 AC4495EF 00A1DB1B 37A7B1F7 
  02030100 01A37730 75300F06 03551D13 0101FF04 05300301 01FF3022 0603551D 
  11041B30 19821763 6F642D61 7377322E 6B72617A 2E727573 616C2E63 6F6D301F 
  0603551D 23041830 168014E9 8360D265 04166910 E4B20718 23F83C8B 9D7D7830 
  1D060355 1D0E0416 0414E983 60D26504 166910E4 B2071823 F83C8B9D 7D78300D 
  06092A86 4886F70D 01010405 00038181 0067B94B 6236EE0A 93EB42C2 2D2FF060 
  C11C6A11 3A7E0A9A 03BD5054 DF6ADB67 99A2657F 2E3D539F BA458CE7 0AD893B5 
  D125C393 0D799F78 91705114 93A62127 508BEB9F 16AC23A2 6BB8A2E8 E529D18E 
  5458B605 638D428A AA21DA2F D5DD3792 D9FF1DAB A1BEA37A 596F6D6C 44217C3D 
  192D6862 66197E9A ED5E96B7 98B1F1D4 42
  	quit
license boot level lanbase switch 4
license boot level lanbase switch 3
archive
 log config
  logging enable
  logging size 300
  hidekeys
 path tftp://10.12.12.10/incoming/cod-asw2
 write-memory
!
spanning-tree mode pvst
spanning-tree extend system-id
spanning-tree vlan 18-19,37,56,59,62,69,71-72,75-76,79-80,82,88 priority 24576
spanning-tree vlan 89-90,94,96-97,108,111-112,118,142,146,152 priority 24576
spanning-tree vlan 156-159,163-165,167-168,186,190-191 priority 24576
!
!
!
errdisable recovery cause udld
errdisable recovery cause bpduguard
errdisable recovery cause security-violation
errdisable recovery cause channel-misconfig (STP)
errdisable recovery cause pagp-flap
errdisable recovery cause dtp-flap
errdisable recovery cause link-flap
errdisable recovery cause sfp-config-mismatch
errdisable recovery cause gbic-invalid
errdisable recovery cause psecure-violation
errdisable recovery cause port-mode-failure
errdisable recovery cause dhcp-rate-limit
errdisable recovery cause mac-limit
errdisable recovery cause vmps
errdisable recovery cause storm-control
errdisable recovery cause inline-power
errdisable recovery cause arp-inspection
errdisable recovery cause loopback
errdisable recovery cause small-frame
port-channel load-balance src-dst-ip
!
vlan internal allocation policy ascending
!
vlan 2
 name MS_DB_APP3
!
vlan 8
 name ZEROclientITS
!
vlan 18
 name CVKman
!
vlan 19
 name CITRIX
!
vlan 37
 name CVKilo
!
vlan 56
 name ITCdmz
!
vlan 59
 name ITCcontract
!
vlan 62
 name PIX
!
vlan 64
 name EBZ
!
vlan 69
 name WiFiUsers
!
vlan 70
 name KrasRDU
!
vlan 71
 name Datakrat
!
vlan 72
 name Mail
!
vlan 75
 name KMC
!
vlan 76
 name ISSzond
!
vlan 79
 name CODmon
!
vlan 80
 name AD
!
vlan 82
 name SERVother
!
vlan 88
 name MS_DB_APP
!
vlan 89
 name WEB
!
vlan 90
 name BackUp
!
vlan 94
 name ITCstore
!
vlan 96
 name VKS
!
vlan 97
 name ITCserv
!
vlan 108
 name Monitoring
!
vlan 111
 name SUN
!
vlan 112
 name SUNilo
!
vlan 114
 name SUNinter1
!
vlan 116
 name ORAinter1
!
vlan 118
 name MS_DB_APP2
!
vlan 119
 name VMservice
!
vlan 142
 name SUNRAYuser
!
vlan 146
 name SUNman
!
vlan 152
 name CODspan
 remote-span
!
vlan 154
 name PIhosting
!
vlan 156
 name Metrostroy
!
vlan 157
 name PImail
!
vlan 158
 name PImailrspd
!
vlan 159
 name PIhostingFW
!
vlan 161
 name PInat
!
vlan 163
 name ISS
!
vlan 164
 name DOZOR
!
vlan 165
 name Servers
!
vlan 167
 name SUNold
!
vlan 168
 name MScluster
!
vlan 186
 name CITRIXout
!
vlan 190
 name ZEROclient1
!
vlan 191
 name ZEROclient2
!
vlan 223
 name OldTUS
!
vlan 230
 name AD2
!
vlan 238
 name VMkernel
!
vlan 252
 name korp1-8-wifi
!
vlan 253
 name korp9-16-wifi
!
vlan 254
 name WiFiASUTP
!
vlan 995
 name Catering
!
vlan 4001
 name SQLcluster
!
ip ssh time-out 60
ip ssh version 2
lldp run
!
!
!
!
!
interface Port-channel1
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 2,8,18,19,37,56,59,62,69,71,72,75,76,79,80,82
 switchport trunk allowed vlan add 88-90,94,96,97,108,111,112,118,119,142,146
 switchport trunk allowed vlan add 156,163,165,167,186,190,191,223,238,252-254
 switchport trunk allowed vlan add 995
 switchport mode trunk
 switchport nonegotiate
!
interface Port-channel2
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface Port-channel3
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 19,37,80,88,89,111,118,146,157,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel4
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 19,37,80,88,89,111,118,146,230,4001
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel5
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 19,37,80,88,89,118,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel6
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 19,37,80,88,89,118,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel7
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,152,154,156-159,161,165,168
 switchport trunk allowed vlan add 190,191,230,238,252-254
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
