
######################################################
RUSAL NETWORK                                          
######################################################
Line 1 on gidep-cat3750.kraz.rual.ru
######################################################
Authorized Access Only!
Attention! Youre connecting to private computer system! 
All access and actions are logged!
If youre not an authorized person, please disconnect immediately!
######################################################

gidep-cat3750#
terminal length 0
gidep-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
 permit icmp 10.72.16.0 0.0.1.255 10.72.16.0 0.0.1.255
 permit ip 10.72.16.0 0.0.1.255 10.12.114.0 0.0.0.255
 permit icmp 10.72.16.0 0.0.1.255 10.12.114.0 0.0.0.255
 permit ip 10.72.16.0 0.0.1.255 10.12.115.0 0.0.0.255
 permit icmp 10.72.16.0 0.0.1.255 10.12.115.0 0.0.0.255
 permit ip 10.72.16.0 0.0.1.255 10.12.116.0 0.0.0.255
 permit icmp 10.72.16.0 0.0.1.255 10.12.116.0 0.0.0.255
 permit ip 10.72.16.0 0.0.1.255 10.12.117.0 0.0.0.255
 permit icmp 10.72.16.0 0.0.1.255 10.12.117.0 0.0.0.255
 permit ip 10.72.16.0 0.0.1.255 10.12.118.0 0.0.0.255
 permit icmp 10.72.16.0 0.0.1.255 10.12.118.0 0.0.0.255
 permit ip 10.72.16.0 0.0.1.255 10.12.76.0 0.0.3.255
 permit icmp 10.72.16.0 0.0.1.255 10.12.76.0 0.0.3.255
 permit ip 10.72.16.0 0.0.1.255 host 10.12.18.103
 permit icmp 10.72.16.0 0.0.1.255 host 10.12.18.103
 permit ip 10.72.16.0 0.0.1.255 host 10.12.18.104
 permit icmp 10.72.16.0 0.0.1.255 host 10.12.18.104
 permit tcp 10.72.16.0 0.0.1.255 host 10.12.18.240 eq smtp
 permit icmp 10.72.16.0 0.0.1.255 host 10.12.18.240
 permit ip 10.72.16.0 0.0.1.255 10.12.8.0 0.0.7.255
 permit icmp 10.72.16.0 0.0.1.255 10.12.8.0 0.0.7.255
 permit ip 10.72.16.0 0.0.1.255 10.12.20.0 0.0.0.255
 permit icmp 10.72.16.0 0.0.1.255 10.12.20.0 0.0.0.255
 permit ip host 10.72.16.9 host 10.12.200.16
 permit icmp host 10.72.16.9 host 10.12.200.16
 permit udp any eq bootpc any eq bootps
 permit udp any eq bootps any eq bootps
 deny   ip any any
 deny   icmp any any
!
ip sla enable reaction-alerts
logging trap debugging
logging source-interface Loopback0
logging 10.12.20.10
logging 10.12.20.20
logging 10.12.20.30
logging 10.12.20.40
logging 10.12.20.50
logging 10.200.11.101
logging 10.12.12.10
logging 10.66.228.32
logging 10.66.228.33
logging 10.66.228.40
logging 10.200.11.95
access-list 15 permit 10.66.20.39
access-list 15 permit 10.66.228.40
access-list 15 permit 10.33.4.152
access-list 15 permit 10.12.20.0 0.0.0.255
access-list 15 permit 10.12.12.0 0.0.0.255
access-list 15 permit 10.200.11.0 0.0.0.255
access-list 15 permit 10.33.96.0 0.0.0.255
access-list 40 permit 10.66.20.39
access-list 40 permit 10.66.228.40
access-list 40 permit 10.33.4.152
access-list 40 permit 10.12.20.0 0.0.0.255
access-list 40 permit 10.12.12.0 0.0.0.255
access-list 40 permit 10.200.11.0 0.0.0.255
access-list 40 permit 10.33.96.0 0.0.0.255
access-list 41 permit 10.66.20.39
access-list 41 permit 10.66.228.40
access-list 41 permit 10.33.4.152
access-list 41 permit 10.12.20.0 0.0.0.255
access-list 41 permit 10.12.12.0 0.0.0.255
access-list 41 permit 10.200.11.0 0.0.0.255
access-list 41 permit 10.33.96.0 0.0.0.255
access-list 102 deny   tcp any any eq 22
access-list 102 deny   tcp any any eq telnet
access-list 102 deny   udp any any eq snmp
access-list 102 deny   tcp any any eq www
access-list 102 deny   tcp any any eq 443
access-list 102 deny   tcp any any eq 280
access-list 102 deny   ip host 10.12.225.254 any
access-list 102 deny   icmp host 10.12.225.254 any
access-list 102 permit udp 10.12.225.192 0.0.0.63 host 255.255.255.255
access-list 102 permit udp 10.12.225.192 0.0.0.63 224.0.0.0 0.63.255.255
access-list 102 permit ip 10.12.225.192 0.0.0.63 host 10.12.225.255
access-list 102 permit icmp 10.12.225.192 0.0.0.63 host 10.12.225.255
access-list 102 permit ip 10.12.225.192 0.0.0.63 host 10.12.225.254
access-list 102 permit icmp 10.12.225.192 0.0.0.63 host 10.12.225.254
access-list 102 permit icmp 10.12.225.192 0.0.0.63 10.12.12.0 0.0.0.255
access-list 102 permit ip 10.12.225.192 0.0.0.63 10.12.12.0 0.0.0.255
access-list 102 permit icmp 10.12.225.192 0.0.0.63 10.12.20.0 0.0.0.255
access-list 102 permit ip 10.12.225.192 0.0.0.63 10.12.20.0 0.0.0.255
access-list 102 permit icmp 10.12.225.192 0.0.0.63 10.200.11.0 0.0.0.255
access-list 102 permit ip 10.12.225.192 0.0.0.63 10.200.11.0 0.0.0.255
access-list 102 permit icmp 10.12.225.192 0.0.0.63 10.33.96.0 0.0.0.255
access-list 102 permit ip 10.12.225.192 0.0.0.63 10.33.96.0 0.0.0.255
access-list 102 permit udp 10.12.225.192 0.0.0.63 range 1645 1646 10.12.0.0 0.0.31.255 range 1645 1646
access-list 102 permit udp 10.12.225.192 0.0.0.63 range 1645 1646 10.12.0.0 0.0.31.255 range 1812 1813
access-list 102 permit udp 10.12.225.192 0.0.0.63 range 1812 1813 10.12.0.0 0.0.31.255 range 1645 1646
access-list 102 permit udp 10.12.225.192 0.0.0.63 range 1812 1813 10.12.0.0 0.0.31.255 range 1812 1813
access-list 102 permit tcp 10.12.225.192 0.0.0.63 host 10.66.128.117 eq tacacs
access-list 102 permit icmp 10.12.225.192 0.0.0.63 host 10.66.128.117
access-list 102 permit tcp 10.12.225.192 0.0.0.63 gt 1023 10.12.18.0 0.0.0.63 eq 123
access-list 102 permit udp 10.12.225.192 0.0.0.63 gt 1023 10.12.18.0 0.0.0.63 eq ntp
access-list 102 permit tcp 10.12.225.192 0.0.0.63 eq 123 10.12.18.0 0.0.0.63 eq 123
access-list 102 permit udp 10.12.225.192 0.0.0.63 eq ntp 10.12.18.0 0.0.0.63 eq ntp
access-list 102 permit tcp 10.12.225.192 0.0.0.63 10.12.18.0 0.0.0.63 eq domain
access-list 102 permit udp 10.12.225.192 0.0.0.63 10.12.18.0 0.0.0.63 eq domain
access-list 102 permit udp any eq bootpc any eq bootps
access-list 102 deny   ip any any log
access-list 102 deny   icmp any any log
access-list 103 deny   tcp any any eq 22
access-list 103 deny   tcp any any eq telnet
access-list 103 deny   udp any any eq snmp
access-list 103 deny   tcp any any eq 280
access-list 103 deny   ip host 10.12.192.62 any log
access-list 103 deny   icmp host 10.12.192.62 any log
access-list 103 permit udp 10.12.192.0 0.0.0.63 host 255.255.255.255
access-list 103 permit udp 10.12.192.0 0.0.0.63 224.0.0.0 0.63.255.255
access-list 103 permit ip 10.12.192.0 0.0.0.63 host 10.12.192.63
access-list 103 permit icmp 10.12.192.0 0.0.0.63 host 10.12.192.63
access-list 103 permit ip 10.12.192.0 0.0.0.63 host 10.12.192.62
access-list 103 permit icmp 10.12.192.0 0.0.0.63 host 10.12.192.62
access-list 103 permit tcp 10.12.192.0 0.0.0.63 gt 1023 any eq domain
access-list 103 permit udp 10.12.192.0 0.0.0.63 gt 1023 any eq domain
access-list 103 permit icmp 10.12.192.0 0.0.0.63 10.12.18.0 0.0.0.63
access-list 103 permit udp any eq bootpc any eq bootps
access-list 103 permit icmp 10.12.192.0 0.0.0.63 host 10.12.18.101
access-list 103 permit icmp 10.12.192.0 0.0.0.63 10.12.8.0 0.0.7.255
access-list 103 deny   ip any 172.16.0.0 0.15.255.255 log
access-list 103 deny   icmp any 172.16.0.0 0.15.255.255 log
access-list 103 deny   ip any 192.168.0.0 0.0.255.255 log
access-list 103 deny   icmp any 192.168.0.0 0.0.255.255 log
access-list 103 deny   ip any 10.0.0.0 0.255.255.255 log
access-list 103 deny   icmp any 10.0.0.0 0.255.255.255 log
access-list 103 permit icmp 10.12.192.0 0.0.0.63 any
access-list 103 permit ip 10.12.192.0 0.0.0.63 any
access-list 103 deny   ip any any log
access-list 103 deny   icmp any any log
access-list 104 deny   tcp any any eq 22
access-list 104 deny   tcp any any eq telnet
access-list 104 deny   udp any any eq snmp
access-list 104 deny   tcp any any eq 280
access-list 104 deny   ip host 10.12.192.126 any log
access-list 104 deny   icmp host 10.12.192.126 any log
access-list 104 permit udp 10.12.192.64 0.0.0.63 host 255.255.255.255
access-list 104 permit udp 10.12.192.64 0.0.0.63 224.0.0.0 0.63.255.255
access-list 104 permit ip 10.12.192.64 0.0.0.63 host 10.12.192.127
access-list 104 permit icmp 10.12.192.64 0.0.0.63 host 10.12.192.127
access-list 104 permit ip 10.12.192.64 0.0.0.63 host 10.12.192.126
access-list 104 permit icmp 10.12.192.64 0.0.0.63 host 10.12.192.126
access-list 104 permit tcp 10.12.192.64 0.0.0.63 gt 1023 any eq domain
access-list 104 permit udp 10.12.192.64 0.0.0.63 gt 1023 any eq domain
access-list 104 permit udp any eq bootpc any eq bootps
access-list 104 permit ip 10.12.192.64 0.0.0.63 10.12.16.0 0.0.15.255
access-list 104 permit icmp 10.12.192.64 0.0.0.63 10.12.16.0 0.0.15.255
access-list 104 permit ip 10.12.192.64 0.0.0.63 10.12.0.0 0.0.15.255
access-list 104 permit icmp 10.12.192.64 0.0.0.63 10.12.0.0 0.0.15.255
access-list 104 deny   ip any 172.16.0.0 0.15.255.255 log
access-list 104 deny   icmp any 172.16.0.0 0.15.255.255 log
access-list 104 deny   ip any 192.168.0.0 0.0.255.255 log
access-list 104 deny   icmp any 192.168.0.0 0.0.255.255 log
access-list 104 deny   ip any 10.12.0.0 0.0.255.255 log
access-list 104 deny   icmp any 10.12.0.0 0.0.255.255 log
access-list 104 permit icmp 10.12.192.64 0.0.0.63 any
access-list 104 permit ip 10.12.192.64 0.0.0.63 any
access-list 104 deny   ip any any log
access-list 104 deny   icmp any any log
access-list 105 deny   tcp any any eq 22
access-list 105 deny   tcp any any eq telnet
access-list 105 deny   udp any any eq snmp
access-list 105 deny   tcp any any eq 280
access-list 105 deny   ip host 10.12.221.78 any
access-list 105 deny   icmp host 10.12.221.78 any
access-list 105 permit udp 10.12.221.64 0.0.0.15 host 255.255.255.255
access-list 105 permit udp 10.12.221.64 0.0.0.15 224.0.0.0 0.63.255.255
access-list 105 permit ip 10.12.221.64 0.0.0.15 host 10.12.221.78
access-list 105 permit icmp 10.12.221.64 0.0.0.15 host 10.12.221.78
access-list 105 permit ip 10.12.221.64 0.0.0.15 host 10.12.221.79
access-list 105 permit icmp 10.12.221.64 0.0.0.15 host 10.12.221.79
access-list 105 permit ip 10.12.221.64 0.0.0.15 10.12.0.0 0.0.31.255
access-list 105 permit icmp 10.12.221.64 0.0.0.15 10.12.0.0 0.0.31.255
access-list 105 permit ip 10.12.221.64 0.0.0.15 10.12.76.0 0.0.3.255
access-list 105 permit icmp 10.12.221.64 0.0.0.15 10.12.76.0 0.0.3.255
access-list 105 deny   ip any 172.16.0.0 0.15.255.255 log
access-list 105 deny   icmp any 172.16.0.0 0.15.255.255
access-list 105 deny   ip any 192.168.0.0 0.0.255.255 log
access-list 105 deny   icmp any 192.168.0.0 0.0.255.255 log
access-list 105 deny   ip any 10.12.0.0 0.0.255.255 log
access-list 105 deny   icmp any 10.12.0.0 0.0.255.255 log
access-list 105 permit ip 10.12.221.64 0.0.0.15 any
access-list 105 permit icmp 10.12.221.64 0.0.0.15 any
access-list 105 permit udp any eq bootpc any eq bootps
access-list 105 deny   ip any any log
access-list 105 deny   icmp any any log
access-list 106 permit ip 10.72.30.32 0.0.0.7 10.72.16.0 0.0.0.255
access-list 106 permit icmp 10.72.30.32 0.0.0.7 10.72.16.0 0.0.0.255
access-list 106 permit icmp 10.72.30.32 0.0.0.7 10.72.30.0 0.0.0.31
access-list 106 permit ip 10.72.31.0 0.0.0.255 any
access-list 106 permit icmp 10.72.31.0 0.0.0.255 any
access-list 106 deny   ip 10.72.16.0 0.0.15.255 any
access-list 106 deny   icmp 10.72.16.0 0.0.15.255 any
access-list 106 permit ip any 10.72.16.0 0.0.15.255
access-list 106 permit icmp any 10.72.16.0 0.0.15.255
access-list 107 permit ip 10.72.30.40 0.0.0.7 10.72.16.0 0.0.0.255
access-list 107 permit icmp 10.72.30.40 0.0.0.7 10.72.16.0 0.0.0.255
access-list 107 deny   ip 10.72.16.0 0.0.15.255 any
access-list 107 deny   icmp 10.72.16.0 0.0.15.255 any
access-list 107 permit ip any 10.72.16.0 0.0.15.255
access-list 107 permit icmp any 10.72.16.0 0.0.15.255
access-list 111 deny   tcp any any eq 22
access-list 111 deny   tcp any any eq telnet
access-list 111 deny   udp any any eq snmp
access-list 111 deny   tcp any any eq 280
access-list 111 deny   ip host 10.12.114.254 any
access-list 111 deny   icmp host 10.12.114.254 any
access-list 111 permit udp 10.12.114.0 0.0.0.255 host 255.255.255.255
access-list 111 permit udp 10.12.114.0 0.0.0.255 224.0.0.0 0.63.255.255
access-list 111 permit ip 10.12.114.0 0.0.0.255 host 10.12.114.254
access-list 111 permit icmp 10.12.114.0 0.0.0.255 host 10.12.114.254
access-list 111 permit ip 10.12.114.0 0.0.0.255 host 10.12.114.255
access-list 111 permit icmp 10.12.114.0 0.0.0.255 host 10.12.114.255
access-list 111 permit ip 10.12.114.0 0.0.0.255 10.12.0.0 0.0.31.255
access-list 111 permit icmp 10.12.114.0 0.0.0.255 10.12.0.0 0.0.31.255
access-list 111 permit ip 10.12.114.0 0.0.0.255 10.12.76.0 0.0.3.255
access-list 111 permit icmp 10.12.114.0 0.0.0.255 10.12.76.0 0.0.3.255
access-list 111 deny   ip any 172.16.0.0 0.15.255.255 log
access-list 111 deny   icmp any 172.16.0.0 0.15.255.255
access-list 111 deny   ip any 192.168.0.0 0.0.255.255 log
access-list 111 deny   icmp any 192.168.0.0 0.0.255.255 log
access-list 111 deny   ip any 10.12.0.0 0.0.255.255 log
access-list 111 deny   icmp any 10.12.0.0 0.0.255.255 log
access-list 111 permit ip 10.12.114.0 0.0.0.255 any
access-list 111 permit icmp 10.12.114.0 0.0.0.255 any
access-list 111 permit udp any eq bootpc any eq bootps
access-list 111 deny   ip any any log
access-list 111 deny   icmp any any log
access-list 112 deny   tcp any any eq 22
access-list 112 deny   tcp any any eq telnet
access-list 112 deny   udp any any eq snmp
access-list 112 deny   tcp any any eq 280
access-list 112 deny   ip host 10.12.115.254 any
access-list 112 deny   icmp host 10.12.115.254 any
access-list 112 permit udp 10.12.115.0 0.0.0.255 host 255.255.255.255
access-list 112 permit udp 10.12.115.0 0.0.0.255 224.0.0.0 0.63.255.255
access-list 112 permit ip 10.12.115.0 0.0.0.255 host 10.12.115.254
access-list 112 permit icmp 10.12.115.0 0.0.0.255 host 10.12.115.254
access-list 112 permit ip 10.12.115.0 0.0.0.255 host 10.12.115.255
access-list 112 permit icmp 10.12.115.0 0.0.0.255 host 10.12.115.255
access-list 112 permit ip 10.12.115.0 0.0.0.255 10.12.0.0 0.0.31.255
access-list 112 permit icmp 10.12.115.0 0.0.0.255 10.12.0.0 0.0.31.255
access-list 112 permit ip 10.12.115.0 0.0.0.255 10.12.76.0 0.0.3.255
access-list 112 permit icmp 10.12.115.0 0.0.0.255 10.12.76.0 0.0.3.255
access-list 112 deny   ip any 172.16.0.0 0.15.255.255 log
access-list 112 deny   icmp any 172.16.0.0 0.15.255.255
access-list 112 deny   ip any 192.168.0.0 0.0.255.255 log
access-list 112 deny   icmp any 192.168.0.0 0.0.255.255 log
access-list 112 deny   ip any 10.12.0.0 0.0.255.255 log
access-list 112 deny   icmp any 10.12.0.0 0.0.255.255 log
access-list 112 permit ip 10.12.115.0 0.0.0.255 any
access-list 112 permit icmp 10.12.115.0 0.0.0.255 any
access-list 112 permit udp any eq bootpc any eq bootps
access-list 112 deny   ip any any log
access-list 112 deny   icmp any any log
access-list 113 deny   tcp any any eq 22
access-list 113 deny   tcp any any eq telnet
access-list 113 deny   udp any any eq snmp
access-list 113 deny   tcp any any eq 280
access-list 113 deny   ip host 10.12.116.254 any
access-list 113 deny   icmp host 10.12.116.254 any
access-list 113 permit udp 10.12.116.0 0.0.0.255 host 255.255.255.255
access-list 113 permit udp 10.12.116.0 0.0.0.255 224.0.0.0 0.63.255.255
access-list 113 permit ip 10.12.116.0 0.0.0.255 host 10.12.116.254
access-list 113 permit icmp 10.12.116.0 0.0.0.255 host 10.12.116.254
access-list 113 permit ip 10.12.116.0 0.0.0.255 host 10.12.116.255
access-list 113 permit icmp 10.12.116.0 0.0.0.255 host 10.12.116.255
access-list 113 permit ip 10.12.116.0 0.0.0.255 10.12.0.0 0.0.31.255
access-list 113 permit icmp 10.12.116.0 0.0.0.255 10.12.0.0 0.0.31.255
access-list 113 permit ip 10.12.116.0 0.0.0.255 10.12.76.0 0.0.3.255
access-list 113 permit icmp 10.12.116.0 0.0.0.255 10.12.76.0 0.0.3.255
access-list 113 deny   ip any 172.16.0.0 0.15.255.255 log
access-list 113 deny   icmp any 172.16.0.0 0.15.255.255
access-list 113 deny   ip any 192.168.0.0 0.0.255.255 log
access-list 113 deny   icmp any 192.168.0.0 0.0.255.255 log
access-list 113 deny   ip any 10.12.0.0 0.0.255.255 log
access-list 113 deny   icmp any 10.12.0.0 0.0.255.255 log
access-list 113 permit ip 10.12.116.0 0.0.0.255 any
access-list 113 permit icmp 10.12.116.0 0.0.0.255 any
access-list 113 permit udp any eq bootpc any eq bootps
access-list 113 deny   ip any any log
access-list 113 deny   icmp any any log
access-list 114 deny   tcp any any eq 22
access-list 114 deny   tcp any any eq telnet
access-list 114 deny   udp any any eq snmp
access-list 114 deny   tcp any any eq 280
access-list 114 deny   ip host 10.12.117.254 any
access-list 114 deny   icmp host 10.12.117.254 any
access-list 114 permit udp 10.12.117.0 0.0.0.255 host 255.255.255.255
access-list 114 permit udp 10.12.117.0 0.0.0.255 224.0.0.0 0.63.255.255
access-list 114 permit ip 10.12.117.0 0.0.0.255 host 10.12.117.254
access-list 114 permit icmp 10.12.117.0 0.0.0.255 host 10.12.117.254
access-list 114 permit ip 10.12.117.0 0.0.0.255 host 10.12.117.255
access-list 114 permit icmp 10.12.117.0 0.0.0.255 host 10.12.117.255
access-list 114 permit ip 10.12.117.0 0.0.0.255 10.12.0.0 0.0.31.255
access-list 114 permit icmp 10.12.117.0 0.0.0.255 10.12.0.0 0.0.31.255
access-list 114 permit ip 10.12.117.0 0.0.0.255 10.12.76.0 0.0.3.255
access-list 114 permit icmp 10.12.117.0 0.0.0.255 10.12.76.0 0.0.3.255
access-list 114 deny   ip any 172.16.0.0 0.15.255.255 log
access-list 114 deny   icmp any 172.16.0.0 0.15.255.255
access-list 114 deny   ip any 192.168.0.0 0.0.255.255 log
access-list 114 deny   icmp any 192.168.0.0 0.0.255.255 log
access-list 114 deny   ip any 10.12.0.0 0.0.255.255 log
access-list 114 deny   icmp any 10.12.0.0 0.0.255.255 log
access-list 114 permit ip 10.12.117.0 0.0.0.255 any
access-list 114 permit icmp 10.12.117.0 0.0.0.255 any
access-list 114 permit udp any eq bootpc any eq bootps
access-list 114 deny   ip any any log
access-list 114 deny   icmp any any log
access-list 115 deny   tcp any any eq 22
access-list 115 deny   tcp any any eq telnet
access-list 115 deny   udp any any eq snmp
access-list 115 deny   tcp any any eq 280
access-list 115 deny   ip host 10.12.118.254 any
access-list 115 deny   icmp host 10.12.118.254 any
access-list 115 permit udp 10.12.118.0 0.0.0.255 host 255.255.255.255
access-list 115 permit udp 10.12.118.0 0.0.0.255 224.0.0.0 0.63.255.255
access-list 115 permit ip 10.12.118.0 0.0.0.255 host 10.12.118.254
access-list 115 permit icmp 10.12.118.0 0.0.0.255 host 10.12.118.254
access-list 115 permit ip 10.12.118.0 0.0.0.255 host 10.12.118.255
access-list 115 permit icmp 10.12.118.0 0.0.0.255 host 10.12.118.255
access-list 115 permit ip 10.12.118.0 0.0.0.255 10.12.0.0 0.0.31.255
access-list 115 permit icmp 10.12.118.0 0.0.0.255 10.12.0.0 0.0.31.255
access-list 115 permit ip 10.12.118.0 0.0.0.255 10.12.76.0 0.0.3.255
access-list 115 permit icmp 10.12.118.0 0.0.0.255 10.12.76.0 0.0.3.255
access-list 115 deny   ip any 172.16.0.0 0.15.255.255 log
access-list 115 deny   icmp any 172.16.0.0 0.15.255.255
access-list 115 deny   ip any 192.168.0.0 0.0.255.255 log
access-list 115 deny   icmp any 192.168.0.0 0.0.255.255 log
access-list 115 deny   ip any 10.12.0.0 0.0.255.255 log
access-list 115 deny   icmp any 10.12.0.0 0.0.255.255 log
access-list 115 permit ip 10.12.118.0 0.0.0.255 any
access-list 115 permit icmp 10.12.118.0 0.0.0.255 any
access-list 115 permit udp any eq bootpc any eq bootps
access-list 115 deny   ip any any log
access-list 115 deny   icmp any any log
!
snmp-server community <removed> RO 40
snmp-server community <removed> RO 40
snmp-server community <removed> RW 41
snmp-server community <removed> RW 41
snmp-server location CN=RU; REG=Krasnoyarsk; ORG=KRAZ; LOC=ITC
snmp-server contact noc@rusal.com
snmp-server enable traps snmp authentication linkdown linkup coldstart warmstart
snmp-server enable traps transceiver all
snmp-server enable traps tty
snmp-server enable traps eigrp
snmp-server enable traps ospf state-change
snmp-server enable traps ospf errors
snmp-server enable traps ospf retransmit
snmp-server enable traps ospf lsa
snmp-server enable traps ospf cisco-specific state-change nssa-trans-change
snmp-server enable traps ospf cisco-specific state-change shamlink interface-old
snmp-server enable traps ospf cisco-specific state-change shamlink neighbor
snmp-server enable traps ospf cisco-specific errors
snmp-server enable traps ospf cisco-specific retransmit
snmp-server enable traps ospf cisco-specific lsa
snmp-server enable traps cluster
snmp-server enable traps fru-ctrl
snmp-server enable traps entity
snmp-server enable traps cpu threshold
snmp-server enable traps power-ethernet group 1-9
snmp-server enable traps power-ethernet police
snmp-server enable traps vtp
snmp-server enable traps vlancreate
snmp-server enable traps vlandelete
snmp-server enable traps flash insertion removal
snmp-server enable traps port-security
snmp-server enable traps port-security trap-rate 5
snmp-server enable traps auth-framework sec-violation
snmp-server enable traps dot1x auth-fail-vlan guest-vlan no-auth-fail-vlan no-guest-vlan
snmp-server enable traps envmon fan shutdown supply temperature status
snmp-server enable traps stackwise
snmp-server enable traps storm-control trap-rate 5
snmp-server enable traps license
snmp-server enable traps bgp
snmp-server enable traps cef resource-failure peer-state-change peer-fib-state-change inconsistency
snmp-server enable traps config-copy
snmp-server enable traps config
snmp-server enable traps config-ctid
snmp-server enable traps event-manager
snmp-server enable traps hsrp
snmp-server enable traps ipmulticast
snmp-server enable traps isis
snmp-server enable traps msdp
snmp-server enable traps pim neighbor-change rp-mapping-change invalid-pim-message
snmp-server enable traps energywise
snmp-server enable traps bridge newroot topologychange
snmp-server enable traps stpx inconsistency root-inconsistency loop-inconsistency
snmp-server enable traps syslog
snmp-server enable traps rtr
snmp-server enable traps mac-notification change move threshold
snmp-server enable traps vlan-membership
snmp-server enable traps errdisable
snmp-server host 10.200.11.102 version 2c <removed> 
snmp-server host 10.200.11.95 version 2c <removed> 
snmp-server host 10.66.228.32 version 2c <removed> 
snmp-server host 10.66.228.33 version 2c <removed> 
snmp-server host 10.66.228.40 version 2c <removed> 
snmp ifmib ifindex persist
tacacs-server host 10.12.20.22
tacacs-server timeout 3
tacacs-server directed-request
tacacs-server key 7 <removed>
!
banner motd ^C
######################################################
RUSAL NETWORK                                          
######################################################
Line $(line) on $(hostname).$(domain)
######################################################
Authorized Access Only!
Attention! Youre connecting to private computer system! 
All access and actions are logged!
If youre not an authorized person, please disconnect immediately!
######################################################
^C
!
line con 0
line vty 0 4
 access-class 40 in
 exec-timeout 45 0
 logging synchronous
 transport input telnet ssh
line vty 5 15
 access-class 40 in
 exec-timeout 45 0
 logging synchronous
 transport input telnet ssh
!
ntp clock-period 36029039
ntp server 10.12.18.48
ntp server 10.12.18.49
end


------------------ show stacks ------------------


Minimum process stacks:
 Free/Size   Name
 5008/6000   hulc_flash init
 5280/6000   MDFS LC IPC Init Process
 5720/6000   CDP BLOB
 8512/9000   IP Background
 8688/9000   EEM ED RF
 4172/6000   EEM Shell Director
 5700/6000   MDFS Reload
10296/12000  master cfg mgr init process
 5596/6000   vqpc_shim_create_addr_tbl
 5584/6000   SPAN Subsystem
 5580/6000   bulk config process
 4880/6000   hpm bulk_vlan_state process
59072/60000  EEM Auto Registration Proc
 5552/6000   SASL MAIN
 5292/6000   LICENSE AGENT DEFAULT
11496/12000  Router Init
 6816/12000  Init
 8700/9000   cdp init process
 5408/6000   RADIUS INITCONFIG
 5104/6000   RTTY Client Registration
 5136/6000   IPC LC Port Opener
 5028/6000   IP ACL RP Background
 5192/6000   HUDLD fiber table process
 5568/6000   Hulc Backup Interface Process
 5660/6000   URPF stats
 2532/3000   Rom Random Update Process
35068/36000  TCP Command
 9748/12000  Virtual Exec
 6756/12000  SSH Process
 4836/6000   TFTP Read Process
19184/24000  hulc_techsupport_process

Interrupt level stacks:
Level    Called Unused/Size  Name
  4  2834926961   7464/9000  NETWORK INTERFACE CHIP
  5           0   9000/9000  SUPERVISOR EXCEPTIONS
  6          66   8936/9000  NS16550 VECTOR

------------------ show interfaces ------------------


Vlan1 is administratively down, line protocol is down 
  Hardware is EtherSVI, address is 0015.faf4.12c0 (bia 0015.faf4.12c0)
  MTU 1500 bytes, BW 1000000 Kbit, DLY 10 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation ARPA, loopback not set
  Keepalive not supported
  ARP type: ARPA, ARP Timeout 04:00:00
  Last input never, output never, output hang never
  Last clearing of "show interface" counters never
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
  Queueing strategy: fifo
  Output queue: 0/40 (size/max)
  5 minute input rate 0 bits/sec, 0 packets/sec
  5 minute output rate 0 bits/sec, 0 packets/sec
     0 packets input, 0 bytes, 0 no buffer
     Received 0 broadcasts (0 IP multicasts)
     0 runts, 0 giants, 0 throttles
     0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored
     0 packets output, 0 bytes, 0 underruns
     0 output errors, 1 interface resets
     0 output buffer failures, 0 output buffers swapped out
Vlan2 is up, line protocol is up 
  Hardware is EtherSVI, address is 0015.faf4.12c1 (bia 0015.faf4.12c1)
  Internet address is 10.12.225.254/26
  MTU 1500 bytes, BW 1000000 Kbit, DLY 10 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation ARPA, loopback not set
  Keepalive not supported
  ARP type: ARPA, ARP Timeout 04:00:00
  Last input 00:00:06, output 00:01:49, output hang never
  Last clearing of "show interface" counters never
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
  Queueing strategy: fifo
  Output queue: 0/40 (size/max)
  5 minute input rate 0 bits/sec, 0 packets/sec
  5 minute output rate 0 bits/sec, 0 packets/sec
     641782 packets input, 101773643 bytes, 0 no buffer
     Received 0 broadcasts (0 IP multicasts)
     0 runts, 0 giants, 0 throttles
     0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored
     288455 packets output, 20259870 bytes, 0 underruns
     0 output errors, 0 interface resets
     0 output buffer failures, 0 output buffers swapped out
Vlan3 is up, line protocol is down 
  Hardware is EtherSVI, address is 0015.faf4.12c2 (bia 0015.faf4.12c2)
  Internet address is 10.12.192.62/26
  MTU 1500 bytes, BW 1000000 Kbit, DLY 10 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation ARPA, loopback not set
  Keepalive not supported
  ARP type: ARPA, ARP Timeout 04:00:00
  Last input never, output 24w4d, output hang never
  Last clearing of "show interface" counters never
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
  Queueing strategy: fifo
  Output queue: 0/40 (size/max)
  5 minute input rate 0 bits/sec, 0 packets/sec
  5 minute output rate 0 bits/sec, 0 packets/sec
